"ID-"	"A1"	"A4"	"A7"	"A8"	"A9"	"A11"	"A12"	"A14"	"A16"	"A17"
"827-anthropology"	0	0	0	0	0	0	0	2	2	0
"829-krugosvet"	0	0	0	0	0	0	0	2	2	0
"830-krugosvet"	0	0	0	0	0	0	0	2	2	0
"831-dissercat"	0.5	0	0	0	0	0	0	2	2	0
"832-krugosvet"	0	0	0	0	0	0	0	0	2	0
"833-krugosvet"	0	0	0	0	0	0	0	0	2	0
"834-narod"	0	0	0	0	0	0	0	2	2	0
"836-google"	2	0	0	0	0	0	0	2	0.5	0.5
"837-e-notabene"	1	0	0	0	0	0	0	2	2	0
"838-russ"	0	0	0	0	0	0	0	2	1	0
"839-krugosvet"	0	0	0	0	0	0	0	2	2	0
"840-krugosvet"	0	0	0	0	0	0	0	2	2	0
"841-dissercat"	1	0	0	0	0	0	0	2	2	0
"842-cyberleninka"	0	0	0	0	0	0	0	2	2	0
"843-cyberleninka"	0	0	0	0	0	0	0	2	2	0
"844-sci-article"	0	0	0	0	0	0	0	2	2	0
"845-sci-article"	1	0	0	0	0	0	0	2	2	0
"846-sci-article"	0	0	0	0	0.5	0	0	1	2	0
"847-cheloveknauka"	0	0	0	0	0	0	0	2	2	0
"848-sci-article"	0	0	0	0	0	0	0	2	2	0
"849-sci-article"	0	0	0	0	0	0	0	2	2	0
"850-sci-article"	0	0	0	0	0	0	0	2	2	0
"851-sci-article"	0	0	0	0	0	0	0	2	2	0
"852-sci-article"	0	0	0	0	0	0	0	2	2	0
"854-sci-article"	0.5	0	0	0	0	0	0	2	2	0
"855-dataplus"	0	0	0	0	0	0	0	2	2	0.5
"856-sci-article"	0	0	0	0	0	0	0	1	2	0
"857-sci-article"	0	0	0	0	0	0	0	2	1	0
"858-dissercat"	0	0	0	0	0	0	0	2	1	0
"859-bibliofond"	0	0	0	0	0	0	0	2	2	0
"860-sci-article"	0	0	0	0	0	0	0	1	2	0.5
"861-kavkazoved"	1	0	0	0	0	0	0	2	0	0
"862-sci-article"	0	0	0	0	0	0	0	2	1	0
"863-economic-journal"	0.5	0	0	0	0	0	0	2	0.5	0
"864-psyhotronika"	0	0	0	0	0	0	0	2	0.5	0
"865-aspirans"	0	0	0	0	0	0	0	2	0.5	0
"866-cyberleninka"	0	0	0	0	0	0	0	2	0	0
"698-rt"	1	0	0	2	0	0	0	0	0	0
"699-ria"	2	0	0	0.5	0	0	0	0	0	0
"700-ria"	2	0	0	0.5	0	0	0	0	0	0
"701-continentalist"	2	0	0	0	0	0	0	0	0	1
"702-politonline"	1	0	0	2	0	0	0	0	0	0.5
"703-politikus"	1	0	0	2	0	0	0	0	0	1
"704-nstarikov"	1	0	0	0	0	2	0	0	0	0.5
"705-nstarikov"	2	0	0	0	0	0	0	0	1	0
"706-nstarikov"	2	0	0	0	0	0	0	0	0	1
"707-ruserbia"	2	0	0	0.5	0	0	0	0	0	1
"708-zavtra"	2	0	0	0	0	0	0	0	0.5	1
"709-vk"	2	0	0	0	0	0	0	0	0	1
"710-politikus"	2	0	0	0	0	0	0	0	0	0.5
"711-politikus"	2	0	0	0	0	0	0	0	0.5	0
"712-putin-today"	0.5	0	0	0.5	0	2	0	0	0	0.5
"714-freepublish"	2	0	0	0	0	1	0	0	0	0
"715-xn--80affaro1bkbit9e"	0.5	0	0	2	0	0	0	0	0	0.5
"716-regnum"	0.5	0	0	2	0	0.5	0	0	0	0.5
"717-ruposters"	1	0	0	2	0	1	0	0	0	0.5
"718-ruposters"	2	0	0	0	0	1	0	0	0.5	0.5
"719-ruposters"	2	0	0	0	0	0.5	0	0	0	0
"720-ruposters"	2	0	0	0	0	0.5	0	0	0	0.5
"721-ruposters"	2	0	0	0	0	0.5	0	0	0	0
"722-ruposters"	2	0	0	0.5	0	0.5	0	0	0	0
"723-vk"	2	0	0	0	0	1	0	0	0	0
"725-ruposters"	2	0	0	0	0	2	0	0	1	0.5
"726-vk"	2	0	0	0	0	0	0	0	0.5	0.5
"727-slon"	2	0	0	0	0	0.5	0	0	0.5	0
"729-rufabula"	2	0	0	0	0	0	0	0	0	1
"730-rufabula"	2	0	0	0.5	0	2	0	0	0	0.5
"731-bnkomi"	2	0	0	0	0	0	0	0	0	0
"732-cont"	2	0	0	0.5	0	0.5	0	0	1	0.5
"733-vk"	2	0	0	0	0	0	0	0	0	0
"734-nstarikov"	2	0	0	0	0	0	0	0	0	0
"735-odnako"	2	0	0	0	0	1	0	0	0.5	0
"736-nstarikov"	2	0	0	0	0	0	0	0	0.5	0
"737-oboznik"	2	0	0	0	0	0	0	0	0	0.5
"738-rossia"	2	0	0	0	0	0.5	0	0	1	0
"739-odnako"	2	0	0	0	0	0	0	0	1	0.5
"740-nstarikov"	2	0	0	0	0	0	0	0	0.5	1
"741-odnako"	2	0	1	0	0	0	0	0	0	0.5
"742-politikus"	2	0	0	0	0.5	0	0	0	0	0
"743-vk"	2	0	0	0	0	1	0	0	0	0.5
"744-r-v-s"	2	0	0	0	0	0	2	0	0	0
"745-juvenaljustice"	1	0	0	0	2	0	0	0	0	0.5
"746-livejournal"	2	0	0	0	0	0	0	0	0.5	0
"747-gr-oborona"	0	0	0	0	0	2	0	0	0	0
"748-kavpolit"	2	0	0	0	0	0.5	0	0	0	0
"749-livejournal"	2	0	0	0	0	0	0	0	0	0
"750-change"	2	0	0	0	0	1	0	0	0	0.5
"751-change"	2	0	0	0	0	0	0	0	0.5	0
"752-change"	2	0	0	0	0	0	0	0	0	0
"753-pravda"	2	0	0	0	0	0	0	0	1	0.5
"754-change"	2	0	0	0	0	0.5	0	0	0	0
"755-2ch"	2	0	0	0	0	1	0	0	0	1
"756-livejournal"	2	0	0	0	0	1	0	0	1	0
"757-inosmi"	2	0	0	0	0	0	0	0	1	0
"758-vk"	2	0	0	0	0	0	0	0	0	0
"759-nstarikov"	2	0	0	0	0	0	0	0	0.5	0
"760-savelev"	2	0	0	0	0	0	0	0	0	0
"761-ateism"	2	0	0	0	0	0	0	0	2	0
"762-savelev"	2	0	0	0	0	0	0	0	0.5	1
"763-rusnod"	2	0	0	0	0	0	0	0	0	0
"764-savelev"	2	0	0	0	0	0	0	0	0	0.5
"765-rusnod"	2	0	0	0	0	0	0	0	0.5	0.5
"769-avito"	0.5	0	0	0	0	0	2	0	0.5	0.5
"770-avito"	0	0	0	0	0	0.5	2	0	1	1
"771-avito"	0	0	0	0	0	0.5	2	0	1	0.5
"772-avito"	0	0	0	0	0	1	2	0	1	0.5
"773-avito"	0	0	0	0	0	0	2	0	1	0.5
"774-avito"	0	0	0	0	0	0	2	0	1	0
"775-avito"	0	0	0	0	0	0	2	0	1	0.5
"776-avito"	0	0	0	0	0	0	2	0	1	1
"777-avito"	0	0	0	0	0	0	2	0	1	0
"778-avito"	0	0	0	0	0	0	2	0	1	1
"779-avito"	0	0	0	0	0	0	2	0	1	0.5
"780-avito"	1	0	0	0	0	0.5	2	0	0.5	0.5
"781-avito"	0	0	0	0	0	0	2	0	1	0.5
"782-avito"	0	0	0	0	0	0	2	0	1	0
"783-avito"	0	0	0	0	0	0	2	0	1	0
"784-avito"	0	0	0	0	0	0	2	0	1	0.5
"785-avito"	0	0	0	0	0	2	2	0	1	0.5
"786-avito"	0	0	0	0	0	2	2	0	1	0.5
"787-avito"	0	0	0	0	0	0.5	2	0	1	0
"788-avito"	0	0	0	0	0	0	2	0	1	0
"789-avito"	0	0	0	0	0	2	2	0	1	1
"790-avito"	0	0	0	0	0	1	2	0	0	1
"791-onlinetrade"	0	0	0	0	0	0	2	0	2	0.5
"792-onlinetrade"	0	0	0	0	0	0	2	0	2	0
"793-vegasmatras"	0	0	0	0	0	0	2	0	2	0.5
"794-avito"	0	0	0	0	0	2	2	0	1	0
"795-avito"	0	0	0	0	0	2	2	0	0.5	0
"796-avito"	0	0	0	0	0	1	2	0	1	0.5
"797-avito"	0	0	0	0	0	1	2	0	1	0.5
"798-avito"	0	0	0	0	0	2	2	0	1	0.5
"799-avito"	0	0	0	0	0	0	2	0	0.5	0.5
"800-avito"	0	0	0	0	0	0	2	0	0.5	1
"801-avito"	0	0	0	0	0	0	2	0	0.5	0
"802-avito"	0	0	0	0	0	0	2	0	1	1
"803-muztorg"	0	0	0	0	0	0	2	0	2	0.5
"804-muztorg"	0	0	0	0	0	0	2	0	1	0.5
"805-muztorg"	0	0	0	0	0	0	2	0	2	0
"806-mvideo"	0	0	0	0	0	0	2	0	1	0.5
"807-mvideo"	0	0	0	0	0	0	2	0	2	0
"808-mvideo"	0	0	0	0	0	0	2	0	2	0
"809-mvideo"	0	0	0	0	0	0	2	0	1	0
"810-mvideo"	0	0	0	0	0	0	2	0	2	0.5
"811-mvideo"	0	0	0	0	0	0	2	0	2	0.5
"812-mvideo"	0	0	0	0	0	0	2	0	1	0.5
"813-mvideo"	0	0	0	0	0	0	2	0	1	0
"814-mvideo"	0	0	0	0	0	0	2	0	2	0
"816-sportmaster"	0	0	0	0	0	0	2	0	2	0
"818-sportmaster"	0	0	0	0	0	0	2	0	2	0
"819-lamoda"	0	0	0	0	0	0	2	0	2	0
"820-lamoda"	0	0	0	0	0	0	2	0	2	0
"821-lamoda"	0	0	0	0	0	0	2	0	1	0
"822-lamoda"	0	0	0	0	0	0	2	0	2	0.5
"823-lamoda"	0	0	0	0	0	0	2	0	1	0
"syndicate/bmw-s-and-chinese-justice"	2	0	0	1	0	0	0	0	0	0.5
"syndicate/china-and-a-new-balance-of-power"	2	0	0	0.5	0	0	0	1	0	0
"syndicate/china-and-russia-in-the-new-world-disorder"	2	0	0	1	0	0	0	0	0	0
"syndicate/china-japan-protests-islands-by-liah-greenfeld"	2	0	0	0.5	0	0	0	0	0	0
"syndicate/china-s-cyber-warriors"	2	0	0	1	0	0	0	0	0	0
"syndicate/china-s-gift-to-europe"	2	0	0	0.5	0	0	0	1	0	0.5
"syndicate/china-s-threat-to-russia"	2	0	0	1	0	0	0	0	0	0
"syndicate/europe-s-vital-french-connection-by-kemal-dervi"	2	0	0	1	0	0	0	0	0	0
"syndicate/exchange-rate-disorder"	2	0	0.5	0.5	0	0	0	0	0	0
"syndicate/france-and-germany-must-act-in-iraq"	2	0	0.5	0.5	0	0	0	0	0	0
"syndicate/france-s-fourth-moment"	2	0	0.5	0.5	0	0	0	0	0	0
"syndicate/fran-ois-hollande-s-wrong-idea-of-france-by-brigitte-granville"	2	0	0.5	1	0	0	0	0	0	0
"syndicate/hollywood-s-favorite-villains"	2	0	0	0	0	0	0	0	0	0
"syndicate/japanese-lessons-for-china-s-currency"	2	0	0	1	0	0	0	0	0	0
"syndicate/kennedy--khrushchev--the-cuban-missile-crisis-and-nuclear-deterrence-from-cuba-to-iran-by-joseph-s--nye"	2	0	0	1	0	0.5	0	0	0.5	0
"syndicate/merkel-in-china-by-sanjaya-baru"	2	0	0	1	0	0	0	0	0	0
"syndicate/ms--europe-or-frau-germania-"	2	0	0	1	0	0	0	0	0	0
"syndicate/reshaping-china-s-government-services-supply-chain-by-andrew-sheng-and-geng-xiao"	2	0	0	1	0	0	0	0	0	0
"syndicate/russia-s-ukrainian-path-to-the-future"	2	0	0	1	0	0.5	0	0	0	0
"syndicate/should-europe-regulate-sovereign-wealth-funds-"	2	0	0	1	0	0	0	0	1	0
"syndicate/the--browning--of-african-technology"	2	0	0	1	0	0	0	0	0	0
"syndicate/the-china-question"	2	0	0	1	0	0.5	0	0	0	0
"syndicate/the-end-of-the-russia-china-debate"	2	0	0	0	0	0.5	0	0	0	0
"syndicate/the-making-of-china-s-trade-deficit"	2	0	0	1	0	0	0	1	0	0
"syndicate/the-return-of-franco-german-leadership"	2	0	0	1	0	0	0	0	0	0
"syndicate/the-transatlantic-index"	2	0	0	1	0	0	0	0	0	0
"syndicate/will-russia-save-the-west-"	2	0	0	1	0	0	0	0	0	0
"Bib1Amos_Prophecy_12_EN.txt"	1	2	0	0	0.5	1	0	0	0	0
"Bib1Amos_Prophecy_89_EN.txt"	2	2	0	0	0.5	0	0	0	0	0
"Bib1Ezra_History_12_EN.txt"	0.5	2	0	0	0	0	0	0	0	0
"Bib1Joel_Prophecy_12_EN.txt"	2	2	0	0	0	1	0	0	0	0
"Bib1Ruth_History_12_EN.txt"	1	2	0	0	0	0	0	0	0	0
"Bib2John_Gospel_12_EN.txt"	1	2	0	0	0	0	0	0	0	0
"Bib2Jude_Epistle_1_EN.txt"	2	0.5	0	0	0	2	0	0	0	0
"Bib2Luke_Acts_12_EN.txt"	2	2	0	0	0	1	0	0	0	0
"Bib2Luke_Acts_2728_EN.txt"	2	2	0	0	0	0.5	0	0	0	0
"Bib2Luke_Gospel_12_EN.txt"	1	2	0	0	0	0.5	0	0	0	0
"Bib2Mark_Gospel_12_EN.txt"	1	2	0	0	0	0.5	0	0	0	0
"CorpApple_Environment_EN.txt"	0.5	0	1	0	0.5	0	2	1	0	0
"CorpHandM_Quality_EN.txt"	0.5	0	2	0	0.5	0	2	0	0	0
"CorpHandM_Responsibility_EN.txt"	1	0	0	0	1	0	2	0	0	0
"CorpHP_Objectives_EN.txt"	1	0	0	0	0.5	0	2	0	0	0
"CorpJaguar_Sustainability_EN.txt"	0.5	0	0	0	1	0	2	0	0	0
"CorpZara_Environment_EN.txt"	0.5	0	1	0	0.5	0	2	0	0	0
"FictAndersenH_Mermaid_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictAndersenH_Ugly_EN.txt"	1	2	0	0	0	0	0	0	0	0
"FictBalzacH_Goriot_Ia_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictBalzacH_Goriot_Ib_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictBronteC_JaneEyre_33_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictBronteC_JaneEyre_6_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictCarrollL_Wonderland_2_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictCarrollL_Wonderland_5_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictDostoyevskyF_CrimePun_ep_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictDostoyevskyF_CrimePun_II2_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictDumasAp_3Musk_11_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictDumasAp_3Musk_2_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictFlaubertG_Bovary_I5_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictFlaubertG_Bovary_III3_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictFlaubertG_Salammbo_11_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictFlaubertG_Salammbo_2_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictGrimmJ_Bremusicians_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictGrimmJ_HanselGretel_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictHugoV_Hunchback_II5_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictHugoV_Hunchback_IV3_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictPoeE_Purloined_EN.txt"	0	2	0	0	0	1	0	0	0	0
"FictPoeE_Usher_EN.txt"	0	2	0	0	0	1	0	0	0	0
"FictTolstoyL_AnnaK_I10_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictTolstoyL_AnnaK_I11_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictTolstoyL_WarPeace_I16_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictTolstoyL_WarPeace_I2_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictWildeO_Dorian_18_EN.txt"	0	2	0	0	0	0	0	0	0	0
"FictWildeO_Dorian_8_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictZolaE_Germinal_II4_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"FictZolaE_Germinal_VII2_EN.txt"	0	2	0	0	0	0.5	0	0	0	0
"MarxMarxK_ComMan_01_EN.txt"	2	0.5	0	0	0.5	0	0	1	0	0
"MarxMarxK_ComMan_24_EN.txt"	2	0	0.5	0	0.5	1	0	1	0	0
"MarxMarxK_Feuerbach_EN.txt"	2	0	0	0	0	0	0	1	0	0
"MarxMarxK_GothaProg_EN.txt"	2	0	0	0	0	0	0	1	0	0
"MarxMarxK_JewishQ_EN.txt"	2	0.5	0	0	0	0	0	0	0	0
"NewsEnnajiM_Maghreb_EN.txt"	0.5	0	0	2	0	0	0	0	0	0
"NewsGoalcom_MessiTop50_EN.txt"	1	0	0	2	0	0.5	0	0	0	0
"NewsGueyeA_BlackPete_EN.txt"	2	0	0	0	0	0.5	0	0	0.5	0
"NewsLeM_OrbanGoldmanSachs_EN.txt"	0	0	0	2	0	1	0	0	0	0
"NewsMendesFrancoJ_HaitiBeyondCapital_EN.txt"	0.5	0	0	2	0	1	0	0	0	0
"NewsMillerH_FrankensteinTradition_EN.txt"	0.5	0	0	2	0	0	0	1	0	0
"NewsRabinovichI_IranNuclear_EN.txt"	2	0	0	2	0	0	0	0	0	0
"NewsRian_IranCutsOil_EN.txt"	0	0	0	2	0	0	0	0	0	0
"NewsRian_MedvedevDismisses_EN.txt"	0	0	0	2	0	0.5	0	0	0	0
"NewsWiki_KaradzicArrest_EN.txt"	0	0	0	2	0	0	0	0	0	0
"OpacStallman_FreeSoft_EN.txt"	2	0	0.5	0.5	0.5	0.5	0	0	1	0
"OpacTeam_Berlin_EN.txt"	2	0	0	0	1	0	0	0.5	0	0
"OpacTeam_Budapest_EN.txt"	2	0	0.5	1	0	0	0	0.5	0	0
"TediAndersonEt_NuclearEnergy_EN.txt"	2	0	0	0	0	2	0	1	0	0
"TediBelcherA_Batteries_EN.txt"	1	0	0.5	0	0	2	0	2	0	0
"TediGellMannM_Lang_EN.txt"	2	0	0	0	0	0	0	1	0	0
"TediJakubowskiM_OpenTech_EN.txt"	2	0	0.5	0	0	2	0	1	0	0
"TediJordanC_ShockStats_EN.txt"	2	0	0	0	0	1	0	0	0	0
"TediMcKeanE_Dict_EN.txt"	2	0	0	0	0	2	0	1	0	0
"TediMillerA_News_EN.txt"	2	0	0	0.5	0	0	0	0	0	0
"TediNatchweyJ_WarPhotos_EN.txt"	0.5	0	0	0.5	0	2	0	0	0	0
"TediOConnellA_Quantum_EN.txt"	2	0	0	0	0	0.5	0	1	0	0
"TediRoslingH_Poverty_EN.txt"	2	0	0	0	0	0	0	0	0	0
"TediSinclairC_OpenArchitech_EN.txt"	1	0	0.5	0	0	2	0	0	0	0
"TeleHTC_Manual_0_EN.txt"	0	0	2	0	2	0	0	0	0	0
"TeleHTC_Manual_10_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_11_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_12_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_13_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_1_EN.txt"	0	0	2	0	0	0	0	0	0.5	0
"TeleHTC_Manual_2_EN.txt"	0	0	2	0	0	0	0	0	0.5	0
"TeleHTC_Manual_3_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_4_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_5_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_6_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_7_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_8_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeleHTC_Manual_9_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TeliApple_iPhone4_EN.txt"	0.5	0	2	0	1	0	0	0	0	0
"TelsGoog_Answer_0545_EN.txt"	0	0	2	0	0	0.5	0	0	1	0
"TelsGoog_Answer_0a46_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TelsGoog_Answer_0bcf_EN.txt"	0	0	2	0	0.5	0	0	0	0	0
"TelsGoog_Answer_1851_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TelsGoog_Answer_1b37_EN.txt"	0	0	2	0	0	0	0	0	0.5	0
"TelsGoog_Answer_2feb_EN.txt"	0	0	2	0	0	0	1	0	1	0
"TelsGoog_Answer_3024_EN.txt"	0	0	2	0	0	0	0.5	0	0	0
"TelsGoog_Answer_4b5b_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TelsGoog_Answer_596f_EN.txt"	0	0	2	0	0	0	1	0	0.5	0
"TelsGoog_Answer_5b4c_EN.txt"	0	0	2	0	0	0	0	0	1	0
"TelsGoog_Answer_70d7_EN.txt"	0	0	2	0	0	0	1	0	0	0
"TelsGoog_Answer_770f_EN.txt"	0	0	2	0	0	0	1	0	0	0
"TelsGoog_Answer_91e4_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TelsGoog_Answer_94d0_EN.txt"	0	0	2	0	0	0	0	0	0	0
"TelsGoog_Answer_a67e_EN.txt"	0	0	2	0	0	0	0	0	0.5	0
"UnitGass_Resolution_62250_EN.txt"	0	0	0	1	2	0	0	0	1	0
"UnitUnat_Charter_EN.txt"	2	0	0	0	2	0	0	0	0	0
"UnitUnat_HumanRights_EN.txt"	2	0	0	0	2	0	0	0	0	0
"UnitUnat_StatuteICOJ_EN.txt"	0	0	0	0	2	0	0	0	0	0
"WindParaschivoiuEt_DarrieusTurbine_EN.txt"	0	0	0.5	0	0	0	0	2	0	0
"WindPurohitEt_CDMIndia_EN.txt"	0.5	0	0	0	0	0	0	2	0	0
"WindRiadhEt_Contrarotating_EN.txt"	0	0	1	0	0	0	0	2	0	0
"ted/a_j_jacobs_year_of_living_biblically"	1	0	0.5	0	0.5	2	0	0	0	0
"ted/alan_kay_shares_a_powerful_idea_about_ideas"	2	0	0	0	0	0.5	0	0.5	0	0
"ted/alex_tabarrok_foresees_economic_growth"	2	0	0	0.5	0	0	0	0	0	0
"ted/amy_tan_on_creativity"	1	0	0	0	0	2	0	0.5	0	0
"ted/barry_schwartz_on_the_paradox_of_choice"	2	0	0	0	0	0.5	0	1	1	0
"ted/benjamin_wallace_on_the_price_of_happiness"	0.5	0	0	0	0	1	0	0	2	0
"ted/bono_s_call_to_action_for_africa"	2	0	0	0	0	2	0	1	0	0
"ted/dan_dennett_cute_sexy_sweet_funny"	2	0	0	0	0	0.5	0	1	1	0
"ted/daniel_kraft_invents_a_better_way_to_harvest_bone_marrow"	2	0	0	1	0	1	0.5	2	0	0
"ted/dave_eggers_makes_his_ted_prize_wish_once_upon_a_school"	2	0	0.5	0.5	0	2	0	0	0	0
"ted/don_norman_on_design_and_emotion"	1	0	0	0	0	1	0	2	1	0
"ted/doris_kearns_goodwin_on_learning_from_past_presidents"	1	0	0	0	0	2	0	0	0	0
"ted/elliot_krane_the_mystery_of_chronic_pain"	0.5	0	0	0.5	0	1	0	2	1	0
"ted/eva_zeisel_on_the_playful_search_for_beauty"	1	0	0	0	0	2	0	0	0	0
"ted/ex_moonie_diane_benscoter_how_cults_think"	0.5	0.5	0	0	0	2	0	1	1	0
"ted/hans_rosling_at_state"	2	0	0.5	0	0	1	0	0	0	0
"ted/helen_fisher_tells_us_why_we_love_cheat"	0.5	0	0	0	0	1	0	0	2	0
"ted/isabel_allende_tells_tales_of_passion"	2	0	0	0.5	0	2	0	0	0	0
"ted/jessi_arrington_wearing_nothing_new"	1	0	0.5	0	0	2	0	0	0	0
"ted/john_underkoffler_drive_3d_data_with_a_gesture"	0	0	0	0	0	1	1	2	0	0
"ted/joseph_lekuton_tells_a_parable_for_kenya"	2	0	0	0.5	0	1	0	0	0	0
"ted/julia_sweeney_has_the_talk"	0	0	0	0	0	2	0	0	0	0
"ted/ken_robinson_says_schools_kill_creativity"	2	0	0.5	0	0	1	0	0	0	0
"ted/marcin_jakubowski"	2	0	0	0	0	2	0	1	0	0
"ted/mary_roach_10_things_you_didn_t_know_about_orgasm"	2	0	0	0.5	0	1	0	1	0	0
"ted/michael_sandel_the_lost_art_of_democratic_debate"	2	0	0	0	0	1	0	0	0	0
"ted/michael_shermer_on_believing_strange_things"	2	0.5	0	0	0	1	0	1	0	0
"ted/misha_glenny_investigates_global_crime_networks"	2	0	0	0.5	0	1	0	0.5	0	0
"ted/oliver_sacks_what_hallucination_reveals_about_our_minds"	0	0	0	0	0	1	0	2	0	0
"ted/rebecca_saxe_how_brains_make_moral_judgments"	0	0	0	0.5	0	1	0	2	0	0
"ted/robert_thurman_on_compassion"	2	1	0.5	0	0	1	0	0	0	0
"ted/rory_sutherland_life_lessons_from_an_ad_man"	2	0	0	0	0	1	0	0	0	0
"ted/sean_gourley_on_the_mathematics_of_war"	0	0	0	1	0	1	0	2	0	0
"ted/siegfried_woldhek_shows_how_he_found_the_true_face_of_leonardo"	2	0	0	0.5	0	1	0	0.5	0	0
"ted/stephen_wolfram_computing_a_theory_of_everything"	0	0	0	0.5	0	1	1	2	0	0
"ted/tom_wujec_build_a_tower"	2	0	0	0	0	1	0	1	0	0
"ted/tom_wujec_on_3_ways_the_brain_creates_meaning"	0.5	0	0	0	0	1	0	2	0	0
"ted/william_li"	0	0	0	0.5	0	1	0	2	0	0
"un/A_AC252_L13"	1	0	0.5	0	2	0	0	1	0	0
"un/A_C3_61_L17"	1	0	0.5	0	2	0	0	0	0	0
"un/APLC_MSP2_2000_1"	1	0	0	1	0	0	0	0	2	0
"un/CCW_APII_CONF4_SR2"	1	0	0.5	0	1	0	0	0.5	2	0
"un/CD_1605"	1	0	0	2	0	0	1	0	0	0
"un/CD_1606"	2	0	0.5	0.5	1	0.5	0	0.5	0	0
"un/CD_1672"	2	0	0	0.5	0	1	0	1	0	0
"un/CD_PV1080"	1	0.5	0	0.5	0	2	0	0	0	0
"un/CD_PV1157"	2	0	0	0.5	0.5	0	0	0	0	0
"un/CD_PV857"	1	0	0	0	0	2	0	0	0	0
"un/CD_PV861"	2	0	0	1	0.5	1	0	0.5	0	0
"un/CEDAW_C_2002_II_3_ADD2"	2	0	0	0.5	0.5	0	0	0	0	0
"un/CES_SEM52_2"	2	0	0	0.5	0	0	0	1	0	0
"un/CES_SEM52_3"	2	0	0.5	0.5	0	0	0	1	0	0
"un/CLCS_34"	1	0	0	1	1	0	0	0	2	0
"un/CRC_GC_2003_4"	1	0	0	1	2	0	0	0	0	0
"un/DP_2002_34"	1	0	0.5	1	0	0	0	0	2	0
"un/E_C16_2002_2"	2	0	0.5	0	0	0	0	1	0	0
"un/E_CN17_2002_PC2_19"	2	0	0	0.5	0	0.5	0	0	0	0
"un/E_CN3_2003_25"	1	0	0	1	0	0	0	0	2	0
"un/E_CN4_2003_G_12"	2	0	0	2	0	0.5	0	0	0	0
"un/E_CN4_2004_G_21"	2	0	0	2	0	0.5	0	0	0	0
"un/FCCC_SBI_2002_15"	0.5	0	0	0	0	0	0	2	0	0
"un/FCCC_SBI_2002_9"	1	0	1	0	0	0	0	2	0	0
"un/FCCC_SBI_2004_L27"	0	0	0	1	2	0	0	0.5	0	0
"un/HRI_CORE_1_ADD117"	1	0	0	1	0.5	0	0	0	2	0
"un/HRI_CORE_1_ADD123"	1	0	0	1	0	0	0	0	2	0
"un/HSP_GC_19_2_ADD2"	2	0	0	1	1	0	0	0	1	0
"un/IDB25_6"	0	0	0	1	0	0	0	0	2	0
"un/IDB35_13"	0	0	0	1	0.5	0	0	0	2	0
"un/ISBA_8_A_1"	0.5	0	0.5	0	0	0	0	2	0	0
"un/NPT_CONF2005_PCI_10"	0.5	0	0	1	0	0	0	0	2	0
"un/PBC24_1_ADD1"	0	0	0	1	1	0	0	0	2	0
"un/PBC24_4-IDB35_4"	0	0	0	1	0	0	0	0	2	0
"un/PBC_2_SLE_9"	1	0	0.5	1	0	0	0	0	2	0
